,序号,代码,名称,最新价,涨跌额,涨跌幅,今开,最高,最低,昨收,成交量,成交额
531,532,06988,乐享集团,1.08,-0.05,-4.42,1.13,1.14,1.08,1.13,14641000,16097530.0
532,533,03918,金界控股,5.97,-0.28,-4.48,6.27,6.27,5.84,6.25,2759468,16470773.0
533,534,06689,洪九果品,26.5,-1.3,-4.68,27.15,27.15,25.85,27.8,2096400,55176145.0
534,535,02285,泉峰控股,38.2,-1.9,-4.74,40.1,40.1,37.1,40.1,230200,8720090.0
535,536,01873,维亚生物,1.38,-0.07,-4.83,1.46,1.46,1.36,1.45,12104000,16764365.0
536,537,01030,新城发展,1.95,-0.1,-4.88,2.08,2.08,1.92,2.05,42257905,83204433.0
537,538,01119,创梦天地,4.17,-0.22,-5.01,4.39,4.43,4.07,4.39,9171600,38813398.0
538,539,02150,奈雪的茶,8.4,-0.45,-5.08,8.95,8.95,8.19,8.85,12430500,104764558.0
539,540,02777,富力地产,1.64,-0.09,-5.2,1.7,1.7,1.63,1.73,4415770,7322887.0
540,541,02333,长城汽车,9.0,-0.5,-5.26,9.48,9.48,8.86,9.5,46709236,421073056.0
541,542,02255,海昌海洋公园,1.62,-0.09,-5.26,1.7,1.7,1.61,1.71,19193739,31606763.0
542,543,01238,宝龙地产,1.24,-0.07,-5.34,1.31,1.31,1.23,1.31,15677000,19828130.0
543,544,09626,哔哩哔哩-W,171.0,-10.1,-5.58,179.4,179.4,168.2,181.1,6391471,1095120832.0
544,545,00909,明源云,4.82,-0.29,-5.68,5.11,5.11,4.7,5.11,16649866,79855310.0
545,546,01772,赣锋锂业,47.05,-2.85,-5.71,49.9,49.9,46.8,49.9,6755725,321260576.0
546,547,01121,金阳新能源,7.07,-0.43,-5.73,7.5,7.5,7.0,7.5,852000,6075120.0
547,548,01725,香港航天科技,10.16,-0.62,-5.75,10.88,10.9,9.96,10.78,13258400,135819584.0
548,549,01880,中国中免,182.0,-11.8,-6.09,193.8,194.0,181.9,193.8,1525129,284709888.0
549,550,02019,德信中国,0.59,-0.04,-6.35,0.63,0.63,0.58,0.63,12842000,7688492.0
550,551,09868,小鹏汽车-W,41.45,-2.9,-6.54,43.15,43.15,40.7,44.35,14952665,621058560.0
551,552,00817,中国金茂,1.4,-0.1,-6.67,1.5,1.5,1.39,1.5,56456260,80300405.0
552,553,03377,远洋集团,0.83,-0.06,-6.74,0.87,0.87,0.82,0.89,10296114,8620128.0
553,554,01813,合景泰富集团,1.09,-0.08,-6.84,1.18,1.19,1.08,1.17,35311084,39312157.0
554,555,00667,中国东方教育,4.32,-0.32,-6.9,4.52,4.75,4.27,4.64,3511500,15329245.0
555,556,06826,昊海生物科技,38.8,-3.3,-7.84,41.05,42.3,38.5,42.1,593500,23564055.0
556,557,01966,中骏集团控股,0.7,-0.06,-7.89,0.77,0.77,0.69,0.76,25623000,18153725.0
557,558,01521,方达控股,2.18,-0.21,-8.79,2.34,2.34,2.13,2.39,6114000,13343040.0
558,559,06878,鼎丰集团汽车,0.16,-0.02,-11.11,0.184,0.184,0.159,0.18,611660000,101744328.0
559,560,01268,美东汽车,13.44,-1.7,-11.23,15.1,15.1,13.12,15.14,8103481,110549992.0
560,561,03896,金山云,4.75,-0.87,-15.48,5.2,5.45,4.72,5.62,105120600,530266624.0
